beat,district,area_sq_mi,placename,population,type,total19,total20,total21,total22,total23,last12mos,total_prior4years,avg_prior4years,inc_19to22,inc_19tolast12,inc_22tolast12,inc_prior4yearavgtolast12,rate19,rate20,rate21,rate22,rate_last12,rate_prior4years
23J40,23,3.03933481,Ellington Field,0,Other,3,1,0,4,1,4,8,2,33.3,33.3,0,100,NA,NA,NA,NA,NA,NA
23J40,23,3.03933481,Ellington Field,0,Property,4,2,2,2,1,3,10,2.5,-50,-25,50,20,NA,NA,NA,NA,NA,NA
23J40,23,3.03933481,Ellington Field,0,Violent,0,0,0,3,0,1,3,0.8,NA,NA,-66.7,25,NA,NA,NA,NA,NA,NA
23J50,23,2.12389492,Hobby Airport,0,Other,135,209,266,329,74,287,939,234.8,143.7,112.6,-12.8,22.2,NA,NA,NA,NA,NA,NA
23J50,23,2.12389492,Hobby Airport,0,Property,135,71,117,152,36,134,475,118.8,12.6,-0.7,-11.8,12.8,NA,NA,NA,NA,NA,NA
23J50,23,2.12389492,Hobby Airport,0,Violent,20,18,23,38,8,34,99,24.8,90,70,-10.5,37.1,NA,NA,NA,NA,NA,NA
1A10,1,1.74646692,Downtown Central Business District,17000,Other,1018,1681,2002,1931,886,2174,6632,1658,89.7,113.6,12.6,31.1,5988.2,9888.2,11776.5,11358.8,12788.2,9752.9
1A10,1,1.74646692,Downtown Central Business District,17000,Property,1740,1112,1255,1700,635,1851,5807,1451.8,-2.3,6.4,8.9,27.5,10235.3,6541.2,7382.4,10000,10888.2,8540
1A10,1,1.74646692,Downtown Central Business District,17000,Violent,851,596,697,768,304,859,2912,728,-9.8,0.9,11.8,18,5005.9,3505.9,4100,4517.6,5052.9,4282.4
1A20,1,2.44133075,"Fourth Ward, Avondale and Westmoreland",27000,Other,817,1350,1515,1459,582,1531,5141,1285.2,78.6,87.4,4.9,19.1,3025.9,5000,5611.1,5403.7,5670.4,4760
1A20,1,2.44133075,"Fourth Ward, Avondale and Westmoreland",27000,Property,2893,2564,2712,2603,1050,2811,10772,2693,-10,-2.8,8,4.4,10714.8,9496.3,10044.4,9640.7,10411.1,9974.1
1A20,1,2.44133075,"Fourth Ward, Avondale and Westmoreland",27000,Violent,647,573,704,655,206,602,2579,644.8,1.2,-7,-8.1,-6.6,2396.3,2122.2,2607.4,2425.9,2229.6,2388.1
1A30,1,2.65916892,"Cherryhurst, Mandell Place and Montrose",27000,Other,622,1075,971,1084,444,1139,3752,938,74.3,83.1,5.1,21.4,2303.7,3981.5,3596.3,4014.8,4218.5,3474.1
1A30,1,2.65916892,"Cherryhurst, Mandell Place and Montrose",27000,Property,2224,1600,1429,1643,746,1798,6896,1724,-26.1,-19.2,9.4,4.3,8237,5925.9,5292.6,6085.2,6659.3,6385.2
1A30,1,2.65916892,"Cherryhurst, Mandell Place and Montrose",27000,Violent,388,361,302,331,169,391,1382,345.5,-14.7,0.8,18.1,13.2,1437,1337,1118.5,1225.9,1448.1,1279.6
1A40,1,2.45016686,"Tall Timbers, Royden Oaks, River Oaks, Avalon Place and Oak Estates",7000,Other,84,145,159,107,44,120,495,123.8,27.4,42.9,12.1,-3.1,1200,2071.4,2271.4,1528.6,1714.3,1768.6
1A40,1,2.45016686,"Tall Timbers, Royden Oaks, River Oaks, Avalon Place and Oak Estates",7000,Property,193,186,175,174,50,163,728,182,-9.8,-15.5,-6.3,-10.4,2757.1,2657.1,2500,2485.7,2328.6,2600
1A40,1,2.45016686,"Tall Timbers, Royden Oaks, River Oaks, Avalon Place and Oak Estates",7000,Violent,30,23,34,30,9,28,117,29.2,0,-6.7,-6.7,-4.1,428.6,328.6,485.7,428.6,400,417.1
1A50,1,3.04553452,"Post Oak Park, Afton Oaks, Highland Village, Weslayan, Greenway Plaza and The Compaq Center",26000,Other,622,919,965,974,398,1034,3480,870,56.6,66.2,6.2,18.9,2392.3,3534.6,3711.5,3746.2,3976.9,3346.2
1A50,1,3.04553452,"Post Oak Park, Afton Oaks, Highland Village, Weslayan, Greenway Plaza and The Compaq Center",26000,Property,1898,1835,1747,2092,824,2142,7572,1893,10.2,12.9,2.4,13.2,7300,7057.7,6719.2,8046.2,8238.5,7280.8
1A50,1,3.04553452,"Post Oak Park, Afton Oaks, Highland Village, Weslayan, Greenway Plaza and The Compaq Center",26000,Violent,284,335,363,348,121,363,1330,332.5,22.5,27.8,4.3,9.2,1092.3,1288.5,1396.2,1338.5,1396.2,1278.8
