date,count
2023-04-12T00:00:00Z,328
2023-04-11T00:00:00Z,567
2023-04-10T00:00:00Z,801
2023-04-09T00:00:00Z,775
2023-04-08T00:00:00Z,730
2023-04-07T00:00:00Z,728
2023-04-06T00:00:00Z,699
2023-04-05T00:00:00Z,723
2023-04-04T00:00:00Z,784
2023-04-03T00:00:00Z,846
2023-04-02T00:00:00Z,838
2023-04-01T00:00:00Z,825
2023-03-31T00:00:00Z,852
2023-03-30T00:00:00Z,898
2023-03-29T00:00:00Z,850
2023-03-28T00:00:00Z,812
2023-03-27T00:00:00Z,883
2023-03-26T00:00:00Z,932
2023-03-25T00:00:00Z,879
2023-03-24T00:00:00Z,832
2023-03-23T00:00:00Z,911
2023-03-22T00:00:00Z,861
2023-03-21T00:00:00Z,980
2023-03-20T00:00:00Z,807
2023-03-19T00:00:00Z,820
2023-03-18T00:00:00Z,835
2023-03-17T00:00:00Z,887
2023-03-16T00:00:00Z,895
2023-03-15T00:00:00Z,855
2023-03-14T00:00:00Z,797
2023-03-13T00:00:00Z,811
2023-03-12T00:00:00Z,621
2023-03-11T00:00:00Z,628
2023-03-10T00:00:00Z,692
2023-03-09T00:00:00Z,726
2023-03-08T00:00:00Z,663
2023-03-07T00:00:00Z,729
2023-03-06T00:00:00Z,644
2023-03-05T00:00:00Z,667
2023-03-04T00:00:00Z,609
2023-03-03T00:00:00Z,625
2023-03-02T00:00:00Z,651
2023-03-01T00:00:00Z,563
2023-02-28T00:00:00Z,523
2023-02-27T00:00:00Z,584
2023-02-26T00:00:00Z,604
2023-02-25T00:00:00Z,611
2023-02-24T00:00:00Z,633
2023-02-23T00:00:00Z,681
2023-02-22T00:00:00Z,661
2023-02-21T00:00:00Z,644
2023-02-20T00:00:00Z,610
2023-02-19T00:00:00Z,669
2023-02-18T00:00:00Z,660
2023-02-17T00:00:00Z,711
2023-02-16T00:00:00Z,696
2023-02-15T00:00:00Z,716
2023-02-14T00:00:00Z,612
2023-02-13T00:00:00Z,674
2023-02-12T00:00:00Z,654
2023-02-11T00:00:00Z,669
2023-02-10T00:00:00Z,677
2023-02-09T00:00:00Z,666
2023-02-08T00:00:00Z,725
2023-02-07T00:00:00Z,693
2023-02-06T00:00:00Z,700
2023-02-05T00:00:00Z,641
2023-02-04T00:00:00Z,677
2023-02-03T00:00:00Z,647
2023-02-02T00:00:00Z,643
2023-02-01T00:00:00Z,655
2023-01-31T00:00:00Z,615
2023-01-30T00:00:00Z,628
2023-01-29T00:00:00Z,739
2023-01-28T00:00:00Z,688
2023-01-27T00:00:00Z,780
2023-01-26T00:00:00Z,644
2023-01-25T00:00:00Z,644
2023-01-24T00:00:00Z,587
2023-01-23T00:00:00Z,644
2023-01-22T00:00:00Z,675
2023-01-21T00:00:00Z,654
2023-01-20T00:00:00Z,763
2023-01-19T00:00:00Z,708
2023-01-18T00:00:00Z,678
2023-01-17T00:00:00Z,756
2023-01-16T00:00:00Z,597
2023-01-15T00:00:00Z,651
2023-01-14T00:00:00Z,654
2023-01-13T00:00:00Z,672
2023-01-12T00:00:00Z,675
2023-01-11T00:00:00Z,660
2023-01-10T00:00:00Z,679
2023-01-09T00:00:00Z,656
2023-01-08T00:00:00Z,673
2023-01-07T00:00:00Z,687
2023-01-06T00:00:00Z,744
2023-01-05T00:00:00Z,681
2023-01-04T00:00:00Z,681
2023-01-03T00:00:00Z,709
2023-01-02T00:00:00Z,596
2023-01-01T00:00:00Z,677
2022-12-31T00:00:00Z,336
2022-12-30T00:00:00Z,410
2022-12-29T00:00:00Z,476
2022-12-28T00:00:00Z,456
2022-12-27T00:00:00Z,440
2022-12-26T00:00:00Z,349
2022-12-25T00:00:00Z,343
2022-12-24T00:00:00Z,389
2022-12-23T00:00:00Z,439
2022-12-22T00:00:00Z,444
2022-12-21T00:00:00Z,487
2022-12-20T00:00:00Z,551
2022-12-19T00:00:00Z,540
2022-12-18T00:00:00Z,551
2022-12-17T00:00:00Z,554
2022-12-16T00:00:00Z,568
2022-12-15T00:00:00Z,537
2022-12-14T00:00:00Z,532
2022-12-13T00:00:00Z,551
2022-12-12T00:00:00Z,592
2022-12-11T00:00:00Z,577
2022-12-10T00:00:00Z,628
2022-12-09T00:00:00Z,650
2022-12-08T00:00:00Z,534
2022-12-07T00:00:00Z,639
2022-12-06T00:00:00Z,586
2022-12-05T00:00:00Z,590
2022-12-04T00:00:00Z,630
2022-12-03T00:00:00Z,587
2022-12-02T00:00:00Z,597
2022-12-01T00:00:00Z,635
2022-11-30T00:00:00Z,669
2022-11-29T00:00:00Z,649
2022-11-28T00:00:00Z,645
2022-11-27T00:00:00Z,666
2022-11-26T00:00:00Z,597
2022-11-25T00:00:00Z,656
2022-11-24T00:00:00Z,466
2022-11-23T00:00:00Z,645
2022-11-22T00:00:00Z,622
2022-11-21T00:00:00Z,554
2022-11-20T00:00:00Z,641
