beat,district,area_sq_mi,placename,population,category_name,total19,total20,total21,total22,projected22,inc_19to21,inc_19to22sofar,inc_21to22sofar,inc_3yearto22sofar,rate19,rate20,rate21,rate22,rate_multiyear
23J40,23,3.03933481,Intercontinental Airport,0,Burglary,1,0,0,0,0,-100,-100,NA,-100,NA,NA,NA,NA,NA
23J50,23,2.12389492,Intercontinental Airport,0,Burglary,4,0,0,0,0,-100,-100,NA,-100,NA,NA,NA,NA,NA
1A10,1,1.74646692,Downtown Central Business District,12016,Burglary,76,77,65,12,74,-14.5,-2.6,13.8,2,632.5,640.8,540.9,615.8,604.7
1A20,1,2.44133075,"Fourth Ward, Avondale and Westmoreland",25276,Burglary,309,304,217,30,186,-29.8,-39.8,-14.3,-33,1222.5,1202.7,858.5,735.9,1094.6
1A30,1,2.65916892,"Cherryhurst, Mandell Place and Montrose",26220,Burglary,236,205,182,15,93,-22.9,-60.6,-48.9,-55,900.1,781.8,694.1,354.7,792
1A40,1,2.45016686,"Tall Timbers, Royden Oaks, River Oaks, Avalon Place and Oak Estates",7366,Burglary,31,29,20,2,12,-35.5,-61.3,-40,-55,420.9,393.7,271.5,162.9,362
1A50,1,3.04553452,"Post Oak Park, Afton Oaks, Highland Village, Weslayan, Greenway Plaza and The Compaq Center",24503,Burglary,240,212,142,30,186,-40.8,-22.5,31,-6,979.5,865.2,579.5,759.1,808.1
2A10,2,3.30928608,Irvington and Ryon,17885,Burglary,131,116,118,31,192,-9.9,46.6,62.7,58,732.5,648.6,659.8,1073.5,680.3
2A20,2,1.8876461,"Sunset Heights, Brooksmith and Stude",11560,Burglary,94,77,80,7,43,-14.9,-54.3,-46.2,-49,813.1,666.1,692,372,723.8
2A30,2,4.65858171,"Houston Heights, Norhill and Studemont",30557,Burglary,276,175,142,18,111,-48.6,-59.8,-21.8,-44,903.2,572.7,464.7,363.3,646.9
2A40,2,1.60546103,Old Sixth Ward and the First Ward,7295,Burglary,79,65,61,7,43,-22.8,-45.6,-29.5,-37,1082.9,891,836.2,589.4,936.7
2A50,2,5.4659844,"Memorial Park, West End, Ashbury and Cottage Grove",26382,Burglary,214,130,150,17,105,-29.9,-50.9,-30,-36,811.2,492.8,568.6,398,624.2
2A60,2,4.67447346,"Westport, Holly Park, Lazy Brook, Citadel, Shady Acres and Timbergrove",19898,Burglary,139,133,134,26,161,-3.6,15.8,20.1,19,698.6,668.4,673.4,809.1,680.1
3B10,3,6.82068773,"Northwest Mall, Brookhollow, White Oak Acres, Oak Forest and Langwood",38268,Burglary,309,336,336,63,390,8.7,26.2,16.1,19,807.5,878,878,1019.1,854.5
3B30,3,5.310372,"White Oak Acres, Brook Hollow, Oak Forest, Garden Oaks and Shepherd Park Plaza",22824,Burglary,131,133,140,18,111,6.9,-15.3,-20.7,-18,574,582.7,613.4,486.3,590
3B40,3,3.40013561,"Independence Heights, Melrose and Graceland",12862,Burglary,183,191,183,7,43,0,-76.5,-76.5,-77,1422.8,1485,1422.8,334.3,1443.5
3B50,3,3.85259517,"Northline Mall, Stratton Place, Oakwood, Colonial Gardens, Lindale and Junction City",19168,Burglary,154,143,137,20,124,-11,-19.5,-9.5,-14,803.4,746,714.7,646.9,754.7
5F10,5,3.25978513,Afton Village and Pine Terrace,15059,Burglary,124,98,119,21,130,-4,4.8,9.2,14,823.4,650.8,790.2,863.3,754.8
5F30,5,8.70689439,"Fairbanks, Carverdale, Fawndale and Northwest Crossing",21841,Burglary,235,227,218,23,142,-7.2,-39.6,-34.9,-37,1076,1039.3,998.1,650.2,1037.8
6B10,6,5.50084827,"York Plaza, Pembrook Place and Hawthorne Place",34063,Burglary,175,156,178,31,192,1.7,9.7,7.9,13,513.8,458,522.6,563.7,498.1
6B20,6,6.12869477,"Highland Heights, Oakdale and Melrose Gardens",19990,Burglary,169,192,132,33,204,-21.9,20.7,54.5,24,845.4,960.5,660.3,1020.5,822.1
6B30,6,7.2300685,"Woodland Trails, Oaks of Inwood, Bayou Bend, Cole Creek Manor and Inwood Forest",38727,Burglary,219,212,123,37,229,-43.8,4.6,86.2,24,565.5,547.4,317.6,591.3,476.8
6B40,6,5.544689,"Highland Gardens, Highland Heights and North Plaza",21964,Burglary,149,190,124,17,105,-16.8,-29.5,-15.3,-32,678.4,865.1,564.6,478.1,702.7
22B30,22,2.8264671,Aldine and Imperial Valley,18271,Burglary,137,171,122,18,111,-10.9,-19,-9,-23,749.8,935.9,667.7,607.5,784.5
22B20,22,4.61158268,Greenspoint,24930,Burglary,278,276,269,53,328,-3.2,18,21.9,20,1115.1,1107.1,1079,1315.7,1100.4
