beat,district,area_sq_mi,placename,population,type,total19,total20,total21,total22,projected22,inc_19to21,inc_19to22sofar,inc_21to22sofar,inc_3yearto22sofar,rate19,rate20,rate21,rate22,rate_multiyear
23J40,23,3.03933481,Intercontinental Airport,0,Property,4,2,2,0,0,-50,-100,-100,-100,NA,NA,NA,NA,NA
23J50,23,2.12389492,Intercontinental Airport,0,Property,135,71,117,25,155,-13.3,14.8,32.5,44,NA,NA,NA,NA,NA
1A10,1,1.74646692,Downtown Central Business District,12016,Property,1740,1112,1255,222,1373,-27.9,-21.1,9.4,0,14480.7,9254.3,10444.4,11426.4,11393.1
1A20,1,2.44133075,"Fourth Ward, Avondale and Westmoreland",25276,Property,2893,2564,2712,432,2673,-6.3,-7.6,-1.4,-2,11445.6,10144,10729.5,10575.2,10773.1
1A30,1,2.65916892,"Cherryhurst, Mandell Place and Montrose",26220,Property,2224,1600,1429,264,1633,-35.7,-26.6,14.3,-7,8482.1,6102.2,5450,6228.1,6678.1
1A40,1,2.45016686,"Tall Timbers, Royden Oaks, River Oaks, Avalon Place and Oak Estates",7366,Property,193,186,175,34,210,-9.3,8.8,20,14,2620.1,2525.1,2375.8,2850.9,2507
1A50,1,3.04553452,"Post Oak Park, Afton Oaks, Highland Village, Weslayan, Greenway Plaza and The Compaq Center",24503,Property,1898,1835,1747,362,2239,-8,18,28.2,23,7746,7488.9,7129.7,9137.7,7454.9
2A10,2,3.30928608,Irvington and Ryon,17885,Property,709,748,710,132,817,0.1,15.2,15.1,13,3964.2,4182.3,3969.8,4568.1,4038.8
2A20,2,1.8876461,"Sunset Heights, Brooksmith and Stude",11560,Property,432,429,453,72,445,4.9,3,-1.8,2,3737,3711.1,3918.7,3849.5,3788.9
2A30,2,4.65858171,"Houston Heights, Norhill and Studemont",30557,Property,1611,1164,1278,230,1423,-20.7,-11.7,11.3,5,5272.1,3809.3,4182.3,4656.9,4421.2
2A40,2,1.60546103,Old Sixth Ward and the First Ward,7295,Property,676,659,660,99,612,-2.4,-9.5,-7.3,-8,9266.6,9033.6,9047.3,8389.3,9115.8
2A50,2,5.4659844,"Memorial Park, West End, Ashbury and Cottage Grove",26382,Property,2052,1682,1690,279,1726,-17.6,-15.9,2.1,-5,7778,6375.6,6405.9,6542.3,6853.2
2A60,2,4.67447346,"Westport, Holly Park, Lazy Brook, Citadel, Shady Acres and Timbergrove",19898,Property,1062,1117,1152,203,1256,8.5,18.3,9,13,5337.2,5613.6,5789.5,6312.2,5580.1
3B10,3,6.82068773,"Northwest Mall, Brookhollow, White Oak Acres, Oak Forest and Langwood",38268,Property,1970,1939,2024,399,2468,2.7,25.3,21.9,25,5147.9,5066.9,5289,6449.3,5167.9
3B30,3,5.310372,"White Oak Acres, Brook Hollow, Oak Forest, Garden Oaks and Shepherd Park Plaza",22824,Property,845,719,684,92,569,-19.1,-32.7,-16.8,-24,3702.2,3150.2,2996.8,2493,3283.1
